	PGM	Q201	PROLIFIC_PID
0	Disadvantaged	Neither ${e://Field/pref_model} nor model Z	5e9859b23da07f0416fca0fb
1	Advantaged	Probably model Z	6172086e1066d2a8d813943c
2	Advantaged	Probably ${e://Field/pref_model}	6173c0bb92e149b4127563fe
3	Advantaged	Neither ${e://Field/pref_model} nor model Z	61758b407988689c1554ecf3
4	Disadvantaged	Probably ${e://Field/pref_model}	61689ec20ea785be6b264b16
5	Advantaged	Probably model Z	61093fd0ed1b90dc46d24d69
6	Advantaged	Neither ${e://Field/pref_model} nor model Z	610868b46d31887395d251ed
7	Disadvantaged	Definitely model Z	6175dcd3852d785c86e53d72
8	Advantaged	Neither ${e://Field/pref_model} nor model Z	614e2db162f59caf94882a05
9	Advantaged	Probably ${e://Field/pref_model}	5c94745e6014f5001231d322
10	Advantaged	Definitely model Z	61700ceea50b32716181325c
11	Advantaged	Definitely ${e://Field/pref_model}	612a7b51f5c0574e3a0f4003
12	Advantaged	Probably model Z	6107d9f8e3bcf0b428aee973
13	Advantaged	Probably ${e://Field/pref_model}	6007b5de4508d81c9a2a0433
14	Advantaged	Neither ${e://Field/pref_model} nor model Z	5e7e70c583c34c53f6c643db
15	Disadvantaged	Neither ${e://Field/pref_model} nor model Z	61561ce2fdf4525f50aed402
16	Advantaged	Neither ${e://Field/pref_model} nor model Z	5e5da6ffeacf5d0ccea9d3a8
17	Advantaged	Neither ${e://Field/pref_model} nor model Z	610831543e509cc882f58dc3
18	Disadvantaged	Neither ${e://Field/pref_model} nor model Z	5c92810addeb3d0018a19de3
19	Advantaged	Probably ${e://Field/pref_model}	60fca4ea3370270b8bf97614
20	Advantaged	Probably ${e://Field/pref_model}	60fcde7858e7b5e782c587e3
21	Advantaged	Neither ${e://Field/pref_model} nor model Z	60fdd86a4f7b09b8e800cbc8
22	Advantaged	Neither ${e://Field/pref_model} nor model Z	5d5223f2ed6cf6000171f739
23	Disadvantaged	Definitely ${e://Field/pref_model}	5c11e3cb6d1ac90001021493
24	Advantaged	Probably model Z	6144834d136ed7f27d2dbe60
25	Advantaged	Probably model Z	61743e225681c2932a38ba85
26	Advantaged	Probably ${e://Field/pref_model}	610957fa1a38ec442cb5e5b2
27	Advantaged	Probably model Z	614f5734ca61d17940ac78b3
28	Advantaged	Definitely model Z	6172cf92f2ea6613f717abb6
29	Advantaged	Probably ${e://Field/pref_model}	61605437b994ff2aafa9588a
30	Disadvantaged	Probably model Z	60fd048315fb2282c4d5a150
31	Disadvantaged	Neither ${e://Field/pref_model} nor model Z	610843cf06ad53e03e0c66fb
32	Disadvantaged	Probably model Z	6111432635ee221fd14640db
33	Disadvantaged	Probably model Z	61077b735c86da4ffba9a34f
34	Advantaged	Neither ${e://Field/pref_model} nor model Z	6028809b7057061e0ede2cb6
35	Advantaged	Probably ${e://Field/pref_model}	6161d8d8b181d894ff32d83e
36	Disadvantaged	Probably model Z	61522cca7870d26be8d1ace7
37	Disadvantaged	Probably ${e://Field/pref_model}	616113bd199b4713b81ebc51
38	Advantaged	Probably ${e://Field/pref_model}	579fbb4a6f13c2000174aafc
39	Advantaged	Neither ${e://Field/pref_model} nor model Z	6108915d3132c79e6c055f04
40	Disadvantaged	Probably model Z	610098ade3f5bd73650c747c
41	Advantaged	Probably ${e://Field/pref_model}	60fd0b299f6ddde5fda27a9e
42	Disadvantaged	Probably model Z	6111cfbfb13669cd83689ef2
43	Disadvantaged	Definitely ${e://Field/pref_model}	578c06326475d400015aa125
44	Advantaged	Probably ${e://Field/pref_model}	6175db12b41a9de303906935
45	Advantaged	Definitely ${e://Field/pref_model}	610844f642f52bbd2a4cbdcf
46	Advantaged	Neither ${e://Field/pref_model} nor model Z	5e79393ad1dff84f7ccecb7b
47	Advantaged	Probably ${e://Field/pref_model}	5adef850eb60400001539109
48	Disadvantaged	Neither ${e://Field/pref_model} nor model Z	6107a4b7744b9b0ca7328cee
49	Advantaged	Probably model Z	60fee3c356b1f3bddfe5c3ec
50	Advantaged	Probably model Z	5c1ac9a924e01a000144e64a
51	Disadvantaged	Neither ${e://Field/pref_model} nor model Z	610af4dc507f06195b6d99fd
52	Advantaged	Probably model Z	615bbe1b45c3c2e904778bce
53	Disadvantaged	Probably ${e://Field/pref_model}	6104d73b7cdac0a47a905f0d
54	Disadvantaged	Probably model Z	60fefceabeb266acf92730e3
55	Disadvantaged	Probably model Z	61003445c25daf9e4a306db9
56	Advantaged	Probably ${e://Field/pref_model}	6100366f23745d14d740d8ec
57	Advantaged	Probably model Z	5cf7738aee94190018d73574
